duration,episode,episode_reward,soups,step
111.9058301448822,26.0,10.989999999999984,0.0,10400
109.64679265022278,27.0,11.739999999999895,0.0,10800
110.00206756591797,28.0,9.20999999999996,0.0,11200
107.4188826084137,29.0,16.739999999999956,0.0,11600
104.66043019294739,30.0,18.40999999999999,0.0,12000
106.89873242378235,31.0,9.639999999999963,0.0,12400
107.44731950759888,32.0,9.119999999999965,0.0,12800
106.94915270805359,33.0,17.79,0.0,13200
107.0054841041565,34.0,13.419999999999918,0.0,13600
107.412752866745,35.0,8.11999999999995,0.0,14000
107.80587983131409,36.0,14.009999999999902,0.0,14400
107.0107421875,37.0,12.85999999999995,0.0,14800
107.17303347587585,38.0,6.279999999999922,0.0,15200
107.125324010849,39.0,14.099999999999877,0.0,15600
110.17055797576904,40.0,15.399999999999851,0.0,16000
111.29030466079712,41.0,8.209999999999912,0.0,16400
106.85937333106995,42.0,8.599999999999902,0.0,16800
110.67035579681396,43.0,12.3199999999999,0.0,17200
110.57407283782959,44.0,24.6000000000002,0.0,17600
109.41955256462097,45.0,28.77000000000014,0.0,18000
109.74485945701599,46.0,12.739999999999911,0.0,18400
109.7719714641571,47.0,11.90999999999985,0.0,18800
109.1758828163147,48.0,10.549999999999882,0.0,19200
110.17379426956177,49.0,7.359999999999916,0.0,19600
114.57559704780579,50.0,5.479999999999935,0.0,20000
126.50680232048035,51.0,5.129999999999934,0.0,20400
111.13934755325317,52.0,4.989999999999939,0.0,20800
106.82533979415894,53.0,6.839999999999916,0.0,21200
107.55311512947083,54.0,7.40999999999992,0.0,21600
108.66914653778076,55.0,20.519999999999964,0.0,22000
107.96309804916382,56.0,15.28999999999984,0.0,22400
107.64692282676697,57.0,14.559999999999857,0.0,22800
111.56687664985657,58.0,8.459999999999908,0.0,23200
111.52818274497986,59.0,8.38999999999991,0.0,23600
113.22041463851929,60.0,8.769999999999897,0.0,24000
113.76413655281067,61.0,9.11999999999989,0.0,24400
112.71535205841064,62.0,9.21999999999989,0.0,24800
125.50741362571716,63.0,9.219999999999889,0.0,25200
129.11359286308289,64.0,9.279999999999891,0.0,25600
121.42085766792297,65.0,15.289999999999896,0.0,26000
107.70305585861206,66.0,8.049999999999915,0.0,26400
113.91580104827881,67.0,5.16999999999996,0.0,26800
115.01322650909424,68.0,13.249999999999893,0.0,27200
114.97361516952515,69.0,14.339999999999991,0.0,27600
117.15519547462463,70.0,18.939999999999863,0.0,28000
115.98978114128113,71.0,15.109999999999845,0.0,28400
112.48590993881226,72.0,17.93999999999984,0.0,28800
119.24880027770996,73.0,3.5299999999999683,0.0,29200
131.57995295524597,74.0,6.42999999999995,0.0,29600
129.75007104873657,75.0,17.99999999999992,0.0,30000
131.22214770317078,76.0,18.229999999999865,0.0,30400
119.6921374797821,77.0,15.32999999999984,0.0,30800
110.33008766174316,78.0,22.09999999999988,0.0,31200
113.85245275497437,79.0,14.759999999999838,0.0,31600
